BuiltUpSize,City,Furnishing,NoOfBathroom,NoOfBedroom,NoOfParking,Postcode,PropertyName,RentalPerMth
850,KL City Centre,Fully Furnished,1,1,1,50450,Mirage Residence,3500
1570,KL City Centre,Fully Furnished,3,3,0,50450,Mirage Residence,4800
1100,Bukit Jalil,Fully Furnished,2,5,1,57000,Parkhill Residence,900
1561,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pelangi,4500
1335,Taman Tun Dr Ismail,Fully Furnished,2,3,2,60000,Kiara View,4000
1025,Taman Danau Desa,Fully Furnished,2,3,1,58100,Danau Idaman,1800
1234,Bukit Jalil,Fully Furnished,2,3,2,58200,The Z Residence,2200
1333,Setapak,Unfurnished,2,4,2,53200,Platinum Lake PV 20,1550
1207,Taman Danau Kota,Fully Furnished,2,3,1,53100,Platinum Lake PV 12,1700
926,Cheras,Fully Furnished,2,3,1,56000,Bayu Tasik 2,1500
1100,Cheras,Unfurnished,2,4,0,56100,Bukit Pandan Kondominium 1,1400
1200,Cheras,Unfurnished,2,3,0,56100,Bukit Pandan Kondominium 1,1400
1100,Cheras,Fully Furnished,2,3,0,56100,Bukit Pandan Kondominium 2,1350
1280,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Bayu,3000
1206,Mont Kiara,Fully Furnished,2,2,1,50480,Mont Kiara Sophia,2900
1178,Mont Kiara,Fully Furnished,2,3,2,50480,Laman Suria,2800
700,Dutamas,Fully Furnished,1,1,1,51200,Icon Residence,2500
1175,Dutamas,Fully Furnished,2,2,2,51200,Icon Residence,3800
1200,Taman Sri Endah,Fully Furnished,2,3,1,57000,Endah Villa,1500
1048,Mont Kiara,Fully Furnished,2,2,1,50480,Mont Kiara Bayu,2500
926,Mont Kiara,Fully Furnished,2,2,1,50480,Laman Suria,2600
1328,Taman Kuchai Jaya,Unfurnished,2,3,2,58200,Palace Court (Sri Istana),1800
1782,Happy Garden,Fully Furnished,4,4,2,58200,Le Yuan Residence,2950
1085,Sentul,Fully Furnished,2,3,1,51100,The Saffron,2300
698,Taman Mas Tiara,Fully Furnished,1,2,1,51200,Kiara East,1750
1200,Jalan Kuching,Fully Furnished,2,3,1,51200,Sri Putramas III / Royal Regent,2400
900,Jalan Kuching,Fully Furnished,2,3,1,51200,Sri Putramas III / Royal Regent,2500
900,Jalan Kuching,Fully Furnished,2,3,1,51200,Sri Putramas III / Royal Regent,2300
1242,Mont Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Astana,3800
1228,Mont Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Pines,2800
710,KL Eco City,Fully Furnished,1,1,0,59200,Vogue Suites One,3100
992,Jalan Klang Lama (Old Klang Road),Unfurnished,2,2,2,58200,Petalz Residences,2600
982,Bandar Manjalara,Fully Furnished,2,3,1,52200,Menara Menjalara,1300
1490,Taman Danau Kota,Fully Furnished,2,4,0,53300,Platinum Lake PV 16,2500
1220,Taman Sri Jati,Fully Furnished,4,4,1,58200,Residence 8,2000
1228,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,2800
1241,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Astana,3500
1890,Mont Kiara,Fully Furnished,2,3,2,50480,Kiaramas Cendana,4500
1200,Taman Yarl,Fully Furnished,2,3,1,58200,Greenpark,1000
1250,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,3200
1550,Mont Kiara,Fully Furnished,2,3,1,50480,Angkupuri Condominium,3200
1428,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,4000
1556,Mont' Kiara,Fully Furnished,3,4,0,50480,Almaspuri,4200
1100,Bukit Jalil,Unfurnished,2,3,2,57000,Parkhill Residence,1700
1025,Kuala Lumpur,Fully Furnished,2,3,1,50480,Villa Putra,2500
1100,Bukit Jalil,Unfurnished,2,3,2,57000,Parkhill Residence,1400
1400,Taman Seputeh,Fully Furnished,2,3,1,58000,Robson Condominium,2600
1100,Cheras,Fully Furnished,2,3,2,55100,Pertiwi Indah,2000
950,Cheras,Fully Furnished,2,3,1,56000,Bayu Tasik 2,1600
1208,Bukit Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Palma,3000
1500,Mont Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Meridin,4200
1400,Bukit Bintang,Unfurnished,2,3,1,50200,City Gardens,2500
1100,Bangsar,Fully Furnished,2,2,1,59100,Bangsar Puteri,2500
1370,Bukit Jalil,Fully Furnished,2,3,0,57000,Savanna Condominium,2500
1065,Hampshire Park,Fully Furnished,2,2,0,50450,Hampshire Residences,3500
698,Taman Mas Tiara,Fully Furnished,1,2,1,51200,Kiara East,1700
1518,Mont Kiara,Fully Furnished,3,3,0,50480,Aston Kiara 3,2800
2906,Mont Kiara,Fully Furnished,4,4,0,50480,Seni Mont Kiara,9000
2045,Mont Kiara,Fully Furnished,4,4,0,50480,Kiaramas Danai,6500
1200,Bangsar,Fully Furnished,2,2,1,59100,Sri Penaga,4500
1872,Taman Tun Dr Ismail,Fully Furnished,2,3,2,60000,The Plaza Condominium @ TTDI,4000
646,Bukit Bintang,Fully Furnished,1,1,0,55100,The Robertson,3300
1296,Bukit Jalil,Fully Furnished,3,4,2,57000,Covillea,3000
646,Bukit Bintang,Fully Furnished,1,1,0,55100,The Robertson,3500
689,Bukit Bintang,Fully Furnished,1,1,0,55100,The Robertson,3200
689,Bukit Bintang,Fully Furnished,1,1,0,55100,The Robertson,3400
538,Bukit Bintang,Fully Furnished,1,1,0,55100,The Robertson,2900
1000,Taman OUG,Fully Furnished,2,2,2,58200,O.G Heights,2000
1500,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pelangi,4500
1064,Taman City,Unfurnished,2,3,1,51200,Boulevard Serviced Apartment,1600
750,Pantai Dalam,Fully Furnished,1,1,1,59200,Pantai Panorama Condominiums,1600
750,Pantai Dalam,Fully Furnished,1,1,1,59200,Pantai Panorama Condominiums,1700
750,Pantai Dalam,Fully Furnished,1,1,1,59200,Pantai Panorama Condominiums,1800
1200,Pantai Dalam,Unfurnished,2,2,1,59200,Pantai Panorama Condominiums,1800
1250,Pantai Dalam,Fully Furnished,2,3,1,59200,Pantai Panorama Condominiums,2500
1250,Pantai Dalam,Fully Furnished,2,2,1,59200,Pantai Panorama Condominiums,3000
1389,Desa ParkCity,Fully Furnished,2,3,2,52200,The Westside Two,4200
936,Mont Kiara,Fully Furnished,2,2,1,50480,Laman Suria,2300
1050,Mont Kiara,Fully Furnished,2,3,2,50480,Laman Suria,3200
1038,Mont Kiara,Fully Furnished,2,2,1,50480,Laman Suria,2500
1485,Bangsar South,Fully Furnished,3,3,0,59100,Begonia @ The Park Residences,4400
1200,Bangsar,Fully Furnished,2,2,1,59100,Sri Penaga,4000
500,Brickfields,Unfurnished,1,2,0,50470,Mutiara Residency,2250
1600,Brickfields,Unfurnished,3,4,1,50470,Mutiara Residency,4000
1000,KL Sentral,Unfurnished,3,3,1,50450,Suasana Sentral Loft,4500
1250,Mont Kiara,Fully Furnished,2,3,2,50480,Mont Kiara Pines,3800
1346,Desa ParkCity,Fully Furnished,2,3,2,52200,The Breezeway,4200
1600,Mont' Kiara,Fully Furnished,3,4,1,50480,Almaspuri,4000
798,Mont Kiara,Fully Furnished,2,1,1,50480,Mont Kiara Bayu,2500
1428,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,3500
1350,Mont Kiara,Fully Furnished,2,3,2,50480,Mont Kiara Pines,4500
1200,Bukit Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Palma,4000
1280,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,3200
1184,Desa ParkCity,Fully Furnished,3,3,0,52000,Nadia,2500
1280,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pelangi,4000
1292,Desa ParkCity,Fully Furnished,2,2,2,52200,The Breezeway,4500
1389,Desa ParkCity,Fully Furnished,2,3,2,52200,The Westside Two,4000
1184,Desa ParkCity,Fully Furnished,2,3,0,52000,Nadia,2600
1085,Sentul,Fully Furnished,2,3,0,51100,The Saffron,2200
1440,Setapak,Fully Furnished,3,3,2,53200,The Reach @ Titiwangsa,3000
1081,Sentul,Fully Furnished,2,3,1,51100,The Saffron,2300
1011,Jalan Ipoh,Fully Furnished,2,3,1,52100,Alam Puri,1800
1011,Jalan Ipoh,Fully Furnished,2,3,1,52100,Alam Puri,2000
1009,Jalan Ipoh,Fully Furnished,2,3,1,52100,Alam Puri,1800
1253,Dutamas,Fully Furnished,2,3,2,52100,28 Dutamas,3000
1081,Sentul,Fully Furnished,2,3,0,51100,1 Sentul,2000
1100,Kuchai Lama,Unfurnished,2,3,0,58200,De Tropicana,1600
1182,KLCC,Fully Furnished,2,3,1,50250,The Crest,3700
1129,Taman Desa,Fully Furnished,2,3,2,58100,Casa Desa,2200
1500,Bukit Kiara,Fully Furnished,3,3,0,50480,Mont Kiara Palma,3000
1100,Taman Tun Dr Ismail,Unfurnished,2,3,1,60000,Sri TTDI,3000
900,Taman Len Seng,Unfurnished,1,1,0,43200,Maxim Residences,1500
1126,Cheras,Fully Furnished,2,2,1,56100,Bukit Pandan Kondominium 2,1350
1268,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,3800
1208,Bukit Kiara,Fully Furnished,2,3,2,50480,Mont Kiara Palma,3900
1068,Mont Kiara,Unfurnished,2,2,1,50480,Mont Kiara Bayu,3000
1400,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Astana,4000
1268,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,3500
1551,Mont' Kiara,Fully Furnished,3,4,1,50480,Almaspuri,4000
1280,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pelangi,3000
1100,Setapak,Fully Furnished,2,3,2,53300,Residensi Rampai (The Parc Tower),2000
1173,Bangsar,Fully Furnished,2,2,1,59100,Cascadium,3500
2250,KL City Centre,Fully Furnished,4,4,0,50450,The Binjai on the Park,10000
1470,Jalan Kuching,Fully Furnished,2,3,1,51200,Sri Putramas III / Royal Regent,2900
1081,Sentul,Fully Furnished,2,3,2,51100,1 Sentul,1800
1186,Sentul Selatan,Fully Furnished,3,3,2,51000,The Fennel,2900
1241,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Astana,3600
1428,Mont Kiara,Unfurnished,2,3,1,50480,Mont Kiara Pines,3500
1300,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Astana,3000
1280,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pelangi,3800
1280,Bukit Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Palma,3700
1208,Mont Kiara,Fully Furnished,2,2,1,50480,Mont Kiara Sophia,3200
1208,Bukit Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Palma,4000
750,Mont Kiara,Fully Furnished,1,1,1,50480,Mont Kiara Sophia,3000
1208,Mont Kiara,Fully Furnished,2,2,0,50480,Mont Kiara Sophia,3200
684,Dutamas,Fully Furnished,1,1,1,51200,Icon Residence,2800
1710,Mont Kiara,Fully Furnished,2,4,1,50480,Lanai Kiara,3800
2513,Mont Kiara,Fully Furnished,5,4,2,50480,Mont Kiara Meridin,6500
1440,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,3000
750,Mont Kiara,Fully Furnished,1,1,1,50480,Mont Kiara Sophia,2400
616,KLCC,Fully Furnished,1,1,1,50250,The Crest,2300
538,Bukit Bintang,Unfurnished,1,1,1,55100,The Robertson,3300
1300,Brickfields,Fully Furnished,3,4,1,50470,Mutiara Residency,3800
908,Setapak,Unfurnished,2,3,2,53200,Ascenda Residence @ Skyarena,1400
689,Bukit Bintang,Fully Furnished,1,1,1,55100,The Robertson,3200
807,Bukit Bintang,Fully Furnished,2,2,2,55100,The Robertson,3900
538,Bukit Bintang,Fully Furnished,1,1,1,55100,The Robertson,3200
1119,KL Eco City,Fully Furnished,2,2,2,59200,Vogue Suites One,4500
1200,Mont Kiara,Fully Furnished,2,3,2,50480,Pavilion Hilltop,4800
1513,Bukit Jalil,Fully Furnished,3,4,3,58200,The Rainz,3300
969,KL Eco City,Fully Furnished,2,2,2,59200,Vogue Suites One,3800
657,KL Eco City,Fully Furnished,1,1,1,59200,Vogue Suites One,2600
1076,KL Eco City,Fully Furnished,2,2,1,59200,Vogue Suites One,4200
1186,Sentul Selatan,Fully Furnished,3,3,3,51000,The Fennel,2700
1210,Bukit Bintang,Fully Furnished,2,3,1,50200,City Gardens,3000
1280,Mont Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Pelangi,3300
2513,Mont Kiara,Fully Furnished,3,4,2,50480,Mont Kiara Meridin,7000
3000,KL Sentral,Fully Furnished,4,4,1,50470,Suasana Sentral Condominiums,7500
1100,Bukit Jalil,Fully Furnished,2,3,2,57000,Parkhill Residence,2099
1076,KL Eco City,Unfurnished,2,2,1,59200,Vogue Suites One,4200
1100,Bukit Jalil,Fully Furnished,2,3,2,57000,Parkhill Residence,2500
1018,Bandar Tun Razak,Fully Furnished,2,3,2,56000,The Holmes 1,2200
1119,KL Sentral,Fully Furnished,2,2,1,50450,Suasana Sentral Loft,4000
650,Bukit Bintang,Fully Furnished,1,1,1,50150,The Robertson,2400
1270,Hampshire Park,Fully Furnished,2,2,1,50450,Hampshire Residences,5200
1034,Desa ParkCity,Fully Furnished,1,2,2,52200,One Central Park,4200
1237,Sentul Selatan,Fully Furnished,3,3,2,51000,The Fennel,2800
1044,Taman Sungai Besi,Fully Furnished,2,3,2,57100,Midfields 2,2200
1280,Bukit Kiara,Fully Furnished,2,3,2,50480,Mont Kiara Palma,3200
2153,Bukit Ceylon,Fully Furnished,4,4,2,50200,Verticas Residensi,8000
1598,Mont Kiara,Fully Furnished,3,3,2,50480,Aston Kiara 3,2600
1598,Mont Kiara,Fully Furnished,3,3,2,50480,Aston Kiara 3,2800
1025,Mont Kiara,Fully Furnished,2,2,1,50480,Laman Suria,2400
1085,Desa ParkCity,Fully Furnished,2,2,0,52000,Nadia,3000
1200,Mont Kiara,Fully Furnished,2,3,0,50480,Pavilion Hilltop,4800
1342,Bukit Jalil,Fully Furnished,2,3,3,57000,Savanna Condominium,2500
2068,Bangsar South,Fully Furnished,3,3,0,59100,Begonia @ The Park Residences,5000
680,Bukit Ceylon,Fully Furnished,1,1,1,50200,Verticas Residensi,3500
728,Dutamas,Fully Furnished,1,1,1,51200,Icon Residence,2400
646,Bukit Bintang,Fully Furnished,1,1,1,50150,The Robertson,2600
1500,KL City Centre,Fully Furnished,2,3,1,50450,Corinthian Condominium,3000
1200,Taman Pelangi,Unfurnished,2,3,1,51000,Pelangi Kondominium,1600
1550,KL City Centre,Fully Furnished,3,2,0,50250,Idaman Residence,4300
1200,Mont Kiara,Fully Furnished,3,3,1,50480,Pavilion Hilltop,4800
1400,Bangsar,Fully Furnished,3,3,1,59100,Bangsar Indah,3000
650,Bangsar,Fully Furnished,1,1,1,59100,Bangsar Indah,2200
1551,KL Sentral,Fully Furnished,2,3,0,50470,Suasana Sentral Condominiums,4000
820,Taman Connaught,Fully Furnished,2,3,1,56000,Puncak Banyan,1300
1152,Taman Sungai Besi,Fully Furnished,1,1,2,57100,Midfields 2,1000
1693,KL City Centre,Fully Furnished,3,3,2,50250,Idaman Residence,6000
850,Mont Kiara,Fully Furnished,1,2,0,50480,Tiffani kiara,3000
2110,Desa ParkCity,Fully Furnished,4,4,0,52200,The Northshore Gardens,5500
1237,Sentul Selatan,Fully Furnished,3,3,2,51000,The Fennel,3300
1253,Dutamas,Fully Furnished,2,3,1,52100,28 Dutamas,3000
1195,Brickfields,Fully Furnished,2,2,0,50470,633 Residency,3500
815,Mont Kiara,Fully Furnished,1,1,0,50480,Tiffani kiara,3500
1200,Mont Kiara,Fully Furnished,3,3,2,50480,Pavilion Hilltop,4800
1259,Wangsa Maju,Fully Furnished,2,3,2,53100,Seri Riana Residence,3800
1528,Wangsa Maju,Fully Furnished,2,3,2,53100,Seri Riana Residence,3900
538,Bukit Bintang,Fully Furnished,1,1,0,50150,The Robertson,2800
689,Bukit Bintang,Fully Furnished,1,1,1,50150,The Robertson,3800
538,Bukit Bintang,Fully Furnished,1,1,1,50150,The Robertson,2650
1485,Alam Damai,Fully Furnished,3,3,2,56000,Altitude 236,3500
730,Jalan Klang Lama (Old Klang Road),Unfurnished,1,2,0,58200,Petalz Residences,1550
1044,Taman Sungai Besi,Unfurnished,2,3,2,57100,Midfields 2,1700
1044,Taman Sungai Besi,Unfurnished,2,3,2,57100,Midfields 2,1500
1756,Mont Kiara,Fully Furnished,3,3,0,50480,Tiffani kiara,4800
1800,Taman Tun Dr Ismail,Fully Furnished,3,4,2,60000,Kiara Park,4200
689,KL City,Fully Furnished,1,2,1,55100,Tribeca,5000
660,KL City,Fully Furnished,1,2,1,55100,Tribeca,5000
1048,Mont Kiara,Fully Furnished,2,2,1,50480,Mont Kiara Bayu,3000
1200,Dutamas,Fully Furnished,2,2,2,51200,Icon Residence,4000
1018,Bandar Tun Razak,Unfurnished,3,3,2,56000,The Holmes 1,1300
753,Hampshire Park,Fully Furnished,1,1,1,50450,Hampshire Residences,2800
1209,Mont Kiara,Fully Furnished,2,2,1,50480,Mont Kiara Sophia,3300
1260,Bangsar South,Fully Furnished,2,2,2,59100,Begonia @ The Park Residences,3500
900,Cheras,Fully Furnished,2,3,1,56100,Ketumbar Hill,1500
1100,Bukit Jalil,Fully Furnished,2,3,2,57000,Parkhill Residence,2200
1528,Wangsa Maju,Fully Furnished,2,3,0,53100,Seri Riana Residence,3800
1237,Sentul Selatan,Fully Furnished,3,3,2,51000,The Fennel,2400
1212,Bukit Jalil,Fully Furnished,2,4,3,57000,Savanna Condominium,2300
2153,Bukit Ceylon,Fully Furnished,5,4,2,50200,Verticas Residensi,8500
1280,Bukit Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Palma,3800
800,Sentul,Unfurnished,2,3,1,51100,Sky Awani Residensi 1,1100
619,Taman Len Seng,Unfurnished,1,1,1,43200,Maxim Residences,1100
1478,Dutamas,Fully Furnished,3,2,2,51200,Icon Residence,4000
1280,Bukit Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Palma,3100
1313,Setapak,Unfurnished,2,4,1,53200,Platinum Lake PV 20,1600
140,Setapak,Unfurnished,1,1,0,53100,Platinum Hill PV 2,700
904,Desa ParkCity,Fully Furnished,1,2,2,52200,The Northshore Gardens,3000
1050,Jalan Kuching,Fully Furnished,2,3,1,51200,Sri Putramas,1600
1475,Taman Tun Dr Ismail,Fully Furnished,2,3,1,60000,Villa Flora,2500
1389,Desa ParkCity,Fully Furnished,2,3,2,52200,The Westside Two,3700
1350,Taman Seputeh,Fully Furnished,2,3,1,58000,Robson Condominium,2500
855,Taman Sungai Besi,Fully Furnished,2,2,1,57100,The Vyne,1600
1200,Mont Kiara,Fully Furnished,2,3,1,50480,Mont Kiara Pines,2600
753,Taman Melawati,Unfurnished,1,1,0,53100,The Veo,1400
753,Taman Melawati,Fully Furnished,1,1,0,53100,The Veo,1600
1862,KL City Centre,Fully Furnished,2,3,1,50450,Corinthian Condominium,5000
935,Jalan Klang Lama (Old Klang Road),Fully Furnished,2,3,2,58200,Petalz Residences,2300
1019,Pantai Hillpark,Fully Furnished,2,3,0,59200,Saville @ The Park,2500
1011,Bandar Baru Sentul,Fully Furnished,2,3,2,51000,Rafflesia,1800
1280,Mont Kiara,Fully Furnished,2,3,0,50480,Mont Kiara Bayu,3000
753,Taman Melawati,Fully Furnished,1,1,1,53100,The Veo,2000
753,Taman Melawati,Fully Furnished,1,2,0,53100,The Veo,1700
1500,Setapak,Unfurnished,2,4,1,53100,Platinum Hill PV 2,2100
1011,Bandar Baru Sentul,Fully Furnished,2,3,2,51000,Rafflesia,1700
760,Taman Melawati,Unfurnished,2,3,1,53100,The Veo,1500
1034,Desa ParkCity,Fully Furnished,1,2,0,52200,One Central Park,4200
1076,KL Eco City,Fully Furnished,2,2,0,59200,Vogue Suites One,4300
1100,Pantai Hillpark,Fully Furnished,2,3,1,59200,Pantai Hillpark 2,2100
